#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 805306368 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3552), pid=12800, tid=8916
#
# JRE version: Java(TM) SE Runtime Environment (17.0.9+11) (build 17.0.9+11-LTS-201)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.9+11-LTS-201, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:58993,suspend=y,server=n -Djava.library.path=./natives -javaagent:C:\Users\Fruzz\AppData\Local\JetBrains\IntelliJIdea2023.2\captureAgent\debugger-agent.jar -Dfile.encoding=windows-1251 Start --username NWDev

Host: AMD Ryzen 3 1200 Quad-Core Processor           , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Jan 18 18:28:17 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2364) elapsed time: 2178.480734 seconds (0d 0h 36m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000183f5025d00):  VMThread "VM Thread" [stack: 0x0000005b7d400000,0x0000005b7d500000] [id=8916]

Stack: [0x0000005b7d400000,0x0000005b7d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x678a4a]
V  [jvm.dll+0x7d9cfd]
V  [jvm.dll+0x7db60e]
V  [jvm.dll+0x7dbc73]
V  [jvm.dll+0x245e1f]
V  [jvm.dll+0x6758f9]
V  [jvm.dll+0x66a2a2]
V  [jvm.dll+0x303686]
V  [jvm.dll+0x30ac06]
V  [jvm.dll+0x35a48e]
V  [jvm.dll+0x35a6bf]
V  [jvm.dll+0x2da678]
V  [jvm.dll+0x2dd716]
V  [jvm.dll+0x2e7f18]
V  [jvm.dll+0x31bb90]
V  [jvm.dll+0x7e048b]
V  [jvm.dll+0x7e11c4]
V  [jvm.dll+0x7e16dd]
V  [jvm.dll+0x7e1ab4]
V  [jvm.dll+0x7e1b80]
V  [jvm.dll+0x78998a]
V  [jvm.dll+0x677875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005b7d0ff6c0): G1Concurrent, mode: safepoint, requested by thread 0x00000183d2b68720


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000183c94f8910 JavaThread "Chunk Batcher 3" daemon [_thread_blocked, id=3104, stack(0x0000005b01100000,0x0000005b01200000)]
  0x0000018410b9aa10 JavaThread "Direct Clip" daemon [_thread_blocked, id=9352, stack(0x0000005b01200000,0x0000005b01300000)]
  0x0000018410b9b430 JavaThread "Direct Clip" daemon [_thread_blocked, id=10264, stack(0x0000005b00c00000,0x0000005b00d00000)]
  0x00000183fb99a7b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11164, stack(0x0000005b01300000,0x0000005b01400000)]
  0x00000183fb997000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4004, stack(0x0000005b01400000,0x0000005b01500000)]
  0x00000183fb99b1d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12648, stack(0x0000005b01500000,0x0000005b01600000)]
  0x00000183fb99acc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12208, stack(0x0000005b01600000,0x0000005b01700000)]
  0x00000183fb997a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=5724, stack(0x0000005b01800000,0x0000005b01900000)]
  0x00000183fb994c90 JavaThread "Direct Clip" daemon [_thread_blocked, id=4716, stack(0x0000005b01700000,0x0000005b01800000)]
  0x00000183fb99c610 JavaThread "Direct Clip" daemon [_thread_blocked, id=12544, stack(0x0000005b01900000,0x0000005b01a00000)]
  0x00000183fb9951a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5292, stack(0x0000005b01b00000,0x0000005b01c00000)]
  0x00000183fb998950 JavaThread "Direct Clip" daemon [_thread_blocked, id=9608, stack(0x0000005b01c00000,0x0000005b01d00000)]
  0x00000183fb997510 JavaThread "Direct Clip" daemon [_thread_blocked, id=1104, stack(0x0000005b01d00000,0x0000005b01e00000)]
  0x00000183fb998440 JavaThread "Direct Clip" daemon [_thread_blocked, id=13032, stack(0x0000005b01e00000,0x0000005b01f00000)]
  0x00000183fb9956b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5288, stack(0x0000005b01f00000,0x0000005b02000000)]
  0x0000018410b99ae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8788, stack(0x0000005b01a00000,0x0000005b01b00000)]
  0x00000183c94f8e20 JavaThread "Direct Clip" daemon [_thread_blocked, id=3252, stack(0x0000005b02700000,0x0000005b02800000)]
  0x00000183c94f9840 JavaThread "Direct Clip" daemon [_thread_blocked, id=872, stack(0x0000005b02000000,0x0000005b02100000)]
  0x0000018410b986a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9328, stack(0x0000005b02100000,0x0000005b02200000)]
  0x0000018410b98bb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4844, stack(0x0000005b02200000,0x0000005b02300000)]
  0x0000018410b9a500 JavaThread "Direct Clip" daemon [_thread_blocked, id=13412, stack(0x0000005b02300000,0x0000005b02400000)]
  0x0000018410b97c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=11556, stack(0x0000005b02500000,0x0000005b02600000)]
  0x0000018410b98190 JavaThread "Direct Clip" daemon [_thread_blocked, id=13680, stack(0x0000005b02600000,0x0000005b02700000)]
  0x00000183fb995bc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9408, stack(0x0000005b02800000,0x0000005b02900000)]
  0x00000183fb998e60 JavaThread "Direct Clip" daemon [_thread_blocked, id=10716, stack(0x0000005b02900000,0x0000005b02a00000)]
  0x00000183c69102a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10596, stack(0x0000005b02a00000,0x0000005b02b00000)]
  0x00000183c6914470 JavaThread "Direct Clip" daemon [_thread_blocked, id=13988, stack(0x0000005b02b00000,0x0000005b02c00000)]
  0x00000183c69111d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7416, stack(0x0000005b02e00000,0x0000005b02f00000)]
  0x00000183c69107b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9400, stack(0x0000005b02f00000,0x0000005b03000000)]
  0x00000183c690df30 JavaThread "Direct Clip" daemon [_thread_blocked, id=10404, stack(0x0000005b03400000,0x0000005b03500000)]
  0x00000183c690da20 JavaThread "Direct Clip" daemon [_thread_blocked, id=5212, stack(0x0000005b02c00000,0x0000005b02d00000)]
  0x00000183c6914980 JavaThread "Direct Clip" daemon [_thread_blocked, id=13708, stack(0x0000005b02d00000,0x0000005b02e00000)]
  0x00000183c69116e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6024, stack(0x0000005b03200000,0x0000005b03300000)]
  0x00000183c6910cc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14292, stack(0x0000005b03000000,0x0000005b03100000)]
  0x00000183c690e440 JavaThread "Direct Clip" daemon [_thread_blocked, id=2272, stack(0x0000005b03100000,0x0000005b03200000)]
  0x00000183c6911bf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10204, stack(0x0000005b03300000,0x0000005b03400000)]
  0x00000183c6912610 JavaThread "Direct Clip" daemon [_thread_blocked, id=8860, stack(0x0000005b03500000,0x0000005b03600000)]
  0x00000183c6913f60 JavaThread "Direct Clip" daemon [_thread_blocked, id=8136, stack(0x0000005b03600000,0x0000005b03700000)]
  0x00000183c6912b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14244, stack(0x0000005b03700000,0x0000005b03800000)]
  0x00000183c6913030 JavaThread "Direct Clip" daemon [_thread_blocked, id=10124, stack(0x0000005b03800000,0x0000005b03900000)]
  0x00000183c690f370 JavaThread "Direct Clip" daemon [_thread_blocked, id=11120, stack(0x0000005b03900000,0x0000005b03a00000)]
  0x00000183c690e950 JavaThread "Direct Clip" daemon [_thread_blocked, id=4908, stack(0x0000005b03a00000,0x0000005b03b00000)]
  0x00000183c690ee60 JavaThread "Direct Clip" daemon [_thread_blocked, id=10072, stack(0x0000005b03b00000,0x0000005b03c00000)]
  0x00000183c690f880 JavaThread "Direct Clip" daemon [_thread_blocked, id=13696, stack(0x0000005b03c00000,0x0000005b03d00000)]
  0x00000183c690fd90 JavaThread "Direct Clip" daemon [_thread_blocked, id=2580, stack(0x0000005b03d00000,0x0000005b03e00000)]
  0x00000183c6913540 JavaThread "Direct Clip" daemon [_thread_blocked, id=13732, stack(0x0000005b03e00000,0x0000005b03f00000)]
  0x00000183c6913a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=2436, stack(0x0000005b03f00000,0x0000005b04000000)]
  0x00000183c690d510 JavaThread "Direct Clip" daemon [_thread_blocked, id=2256, stack(0x0000005b04000000,0x0000005b04100000)]
  0x00000183c92747b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11200, stack(0x0000005b04100000,0x0000005b04200000)]
  0x00000183c9273370 JavaThread "Direct Clip" daemon [_thread_blocked, id=8492, stack(0x0000005b04200000,0x0000005b04300000)]
  0x00000183c9272e60 JavaThread "Direct Clip" daemon [_thread_blocked, id=9380, stack(0x0000005b04300000,0x0000005b04400000)]
  0x00000183c9277540 JavaThread "Direct Clip" daemon [_thread_blocked, id=9372, stack(0x0000005b04400000,0x0000005b04500000)]
  0x00000183c9273d90 JavaThread "Direct Clip" daemon [_thread_blocked, id=8996, stack(0x0000005b04500000,0x0000005b04600000)]
  0x00000183c9273880 JavaThread "Direct Clip" daemon [_thread_blocked, id=8688, stack(0x0000005b04600000,0x0000005b04700000)]
  0x00000183c92742a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3032, stack(0x0000005b04700000,0x0000005b04800000)]
  0x00000183c92751d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13840, stack(0x0000005b04800000,0x0000005b04900000)]
  0x00000183c92756e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10296, stack(0x0000005b04900000,0x0000005b04a00000)]
  0x00000183c9271510 JavaThread "Direct Clip" daemon [_thread_blocked, id=3320, stack(0x0000005b04a00000,0x0000005b04b00000)]
  0x00000183c92700d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=6260, stack(0x0000005b04b00000,0x0000005b04c00000)]
  0x00000183c9275bf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9668, stack(0x0000005b04c00000,0x0000005b04d00000)]
  0x00000183c9276100 JavaThread "Direct Clip" daemon [_thread_blocked, id=11048, stack(0x0000005b04d00000,0x0000005b04e00000)]
  0x00000183c9276b20 JavaThread "Direct Clip" daemon [_thread_blocked, id=7336, stack(0x0000005b04e00000,0x0000005b04f00000)]
  0x00000183c9272440 JavaThread "Direct Clip" daemon [_thread_blocked, id=2312, stack(0x0000005b04f00000,0x0000005b05000000)]
  0x00000183c9277030 JavaThread "Direct Clip" daemon [_thread_blocked, id=732, stack(0x0000005b00600000,0x0000005b00700000)]
  0x00000183c9271a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=3068, stack(0x0000005b05000000,0x0000005b05100000)]
  0x00000183c9277a50 JavaThread "Direct Clip" daemon [_thread_blocked, id=12104, stack(0x0000005b05100000,0x0000005b05200000)]
  0x00000183c92705e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7884, stack(0x0000005b05200000,0x0000005b05300000)]
  0x00000183c9270af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10464, stack(0x0000005b05300000,0x0000005b05400000)]
  0x00000183c9271000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12888, stack(0x0000005b05400000,0x0000005b05500000)]
  0x00000183c9271f30 JavaThread "Direct Clip" daemon [_thread_blocked, id=7296, stack(0x0000005b05500000,0x0000005b05600000)]
  0x00000183c9272950 JavaThread "Direct Clip" daemon [_thread_blocked, id=12256, stack(0x0000005b05600000,0x0000005b05700000)]
  0x00000183fb9960d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13324, stack(0x0000005b05700000,0x0000005b05800000)]
  0x00000183fb99b6e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9132, stack(0x0000005b05800000,0x0000005b05900000)]
  0x0000018410b990c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10632, stack(0x0000005b05900000,0x0000005b05a00000)]
  0x00000183f54cd430 JavaThread "Direct Clip" daemon [_thread_blocked, id=1408, stack(0x0000005b05a00000,0x0000005b05b00000)]
  0x00000183f54c9c80 JavaThread "Direct Clip" daemon [_thread_blocked, id=8028, stack(0x0000005b05b00000,0x0000005b05c00000)]
  0x00000183f54cc500 JavaThread "Direct Clip" daemon [_thread_blocked, id=10144, stack(0x0000005b05c00000,0x0000005b05d00000)]
  0x00000183f54c9260 JavaThread "Direct Clip" daemon [_thread_blocked, id=5268, stack(0x0000005b05d00000,0x0000005b05e00000)]
  0x00000183f54ccf20 JavaThread "Direct Clip" daemon [_thread_blocked, id=8864, stack(0x0000005b05e00000,0x0000005b05f00000)]
  0x00000183f54cca10 JavaThread "Direct Clip" daemon [_thread_blocked, id=8472, stack(0x0000005b05f00000,0x0000005b06000000)]
  0x00000183f54d01c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14196, stack(0x0000005b06000000,0x0000005b06100000)]
  0x00000183f54cd940 JavaThread "Direct Clip" daemon [_thread_blocked, id=10428, stack(0x0000005b06100000,0x0000005b06200000)]
  0x00000183f54cbae0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8032, stack(0x0000005b06200000,0x0000005b06300000)]
  0x00000183f54c8d50 JavaThread "Direct Clip" daemon [_thread_blocked, id=3384, stack(0x0000005b06300000,0x0000005b06400000)]
  0x00000183f54cbff0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13272, stack(0x0000005b06400000,0x0000005b06500000)]
  0x00000183f54cde50 JavaThread "Direct Clip" daemon [_thread_blocked, id=8652, stack(0x0000005b06500000,0x0000005b06600000)]
  0x00000183f54ce360 JavaThread "Direct Clip" daemon [_thread_blocked, id=10772, stack(0x0000005b06600000,0x0000005b06700000)]
  0x00000183f54ce870 JavaThread "Direct Clip" daemon [_thread_blocked, id=9280, stack(0x0000005b06700000,0x0000005b06800000)]
  0x00000183f54cf7a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7192, stack(0x0000005b06800000,0x0000005b06900000)]
  0x00000183f54cfcb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11548, stack(0x0000005b06900000,0x0000005b06a00000)]
  0x00000183f54d06d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12848, stack(0x0000005b06a00000,0x0000005b06b00000)]
  0x00000183f54c9770 JavaThread "Direct Clip" daemon [_thread_blocked, id=9528, stack(0x0000005b06b00000,0x0000005b06c00000)]
  0x00000183f54ca190 JavaThread "Direct Clip" daemon [_thread_blocked, id=3028, stack(0x0000005b06c00000,0x0000005b06d00000)]
  0x00000183f54cb5d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13520, stack(0x0000005b06d00000,0x0000005b06e00000)]
  0x00000183f54ca6a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14160, stack(0x0000005b06e00000,0x0000005b06f00000)]
  0x00000183f54cabb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8648, stack(0x0000005b06f00000,0x0000005b07000000)]
  0x00000183f54cb0c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9244, stack(0x0000005b07000000,0x0000005b07100000)]
  0x00000183fb99a2a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11016, stack(0x0000005b07100000,0x0000005b07200000)]
  0x00000183fb6c0f80 JavaThread "Direct Clip" daemon [_thread_blocked, id=13664, stack(0x0000005b07200000,0x0000005b07300000)]
  0x00000183fb6c0560 JavaThread "Direct Clip" daemon [_thread_blocked, id=9296, stack(0x0000005b07300000,0x0000005b07400000)]
  0x00000183fb6c0050 JavaThread "Direct Clip" daemon [_thread_blocked, id=688, stack(0x0000005b07400000,0x0000005b07500000)]
  0x00000183fb6c1490 JavaThread "Direct Clip" daemon [_thread_blocked, id=13116, stack(0x0000005b07500000,0x0000005b07600000)]
  0x00000183fb6c1eb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1288, stack(0x0000005b07600000,0x0000005b07700000)]
  0x00000183fb6c74c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11776, stack(0x0000005b07700000,0x0000005b07800000)]
  0x00000183fb6c28d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13636, stack(0x0000005b07800000,0x0000005b07900000)]
  0x00000183fb6c6fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11044, stack(0x0000005b07900000,0x0000005b07a00000)]
  0x00000183fb6c3d10 JavaThread "Direct Clip" daemon [_thread_blocked, id=9796, stack(0x0000005b07a00000,0x0000005b07b00000)]
  0x00000183fb6c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10112, stack(0x0000005b07b00000,0x0000005b07c00000)]
  0x00000183fb6c2de0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13756, stack(0x0000005b07c00000,0x0000005b07d00000)]
  0x00000183fb6c23c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11500, stack(0x0000005b07d00000,0x0000005b07e00000)]
  0x00000183fb6c5b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=4460, stack(0x0000005b07e00000,0x0000005b07f00000)]
  0x00000183fb6c5150 JavaThread "Direct Clip" daemon [_thread_blocked, id=2608, stack(0x0000005b07f00000,0x0000005b08000000)]
  0x00000183fb6c0a70 JavaThread "Direct Clip" daemon [_thread_blocked, id=10340, stack(0x0000005b08000000,0x0000005b08100000)]
  0x00000183fb6c19a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=5088, stack(0x0000005b02400000,0x0000005b02500000)]
  0x00000183fb6c4220 JavaThread "Direct Clip" daemon [_thread_blocked, id=4700, stack(0x0000005b08100000,0x0000005b08200000)]
  0x00000183fb6c6aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12460, stack(0x0000005b08200000,0x0000005b08300000)]
  0x00000183fb6c32f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11636, stack(0x0000005b08300000,0x0000005b08400000)]
  0x00000183fb6c4730 JavaThread "Direct Clip" daemon [_thread_blocked, id=1896, stack(0x0000005b08400000,0x0000005b08500000)]
  0x00000183fb6c4c40 JavaThread "Direct Clip" daemon [_thread_blocked, id=14144, stack(0x0000005b08500000,0x0000005b08600000)]
  0x00000183fb6c6080 JavaThread "Direct Clip" daemon [_thread_blocked, id=12488, stack(0x0000005b08600000,0x0000005b08700000)]
  0x00000183fb6c5660 JavaThread "Direct Clip" daemon [_thread_blocked, id=3216, stack(0x0000005b08700000,0x0000005b08800000)]
  0x00000183fb6c6590 JavaThread "Direct Clip" daemon [_thread_blocked, id=10104, stack(0x0000005b08800000,0x0000005b08900000)]
  0x000001842c2b7150 JavaThread "Direct Clip" daemon [_thread_blocked, id=1164, stack(0x0000005b08900000,0x0000005b08a00000)]
  0x000001842c2b8fb0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10108, stack(0x0000005b08a00000,0x0000005b08b00000)]
  0x000001842c2b7660 JavaThread "Direct Clip" daemon [_thread_blocked, id=11552, stack(0x0000005b08b00000,0x0000005b08c00000)]
  0x000001842c2b7b70 JavaThread "Direct Clip" daemon [_thread_blocked, id=8592, stack(0x0000005b08c00000,0x0000005b08d00000)]
  0x000001842c2b8aa0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13728, stack(0x0000005b08d00000,0x0000005b08e00000)]
  0x000001842c2b94c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=10664, stack(0x0000005b08e00000,0x0000005b08f00000)]
  0x000001842c2b5d10 JavaThread "Direct Clip" daemon [_thread_blocked, id=12656, stack(0x0000005b08f00000,0x0000005b09000000)]
  0x000001842c2b8080 JavaThread "Direct Clip" daemon [_thread_blocked, id=4940, stack(0x0000005b09000000,0x0000005b09100000)]
  0x000001842c2b6220 JavaThread "Direct Clip" daemon [_thread_blocked, id=10736, stack(0x0000005b09100000,0x0000005b09200000)]
  0x000001842c2b6730 JavaThread "Direct Clip" daemon [_thread_blocked, id=132, stack(0x0000005b09200000,0x0000005b09300000)]
  0x000001842c2b6c40 JavaThread "Direct Clip" daemon [_thread_blocked, id=12188, stack(0x0000005b09300000,0x0000005b09400000)]
  0x00000183fb99bbf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11324, stack(0x0000005b09400000,0x0000005b09500000)]
  0x000001842750c2a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=1540, stack(0x0000005b09500000,0x0000005b09600000)]
  0x000001842750c7b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4292, stack(0x0000005b09700000,0x0000005b09800000)]
  0x0000018427509000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11624, stack(0x0000005b09800000,0x0000005b09900000)]
  0x000001842750a440 JavaThread "Direct Clip" daemon [_thread_blocked, id=9000, stack(0x0000005b09900000,0x0000005b09a00000)]
  0x000001842750a950 JavaThread "Direct Clip" daemon [_thread_blocked, id=10720, stack(0x0000005b09a00000,0x0000005b09b00000)]
  0x0000018427509f30 JavaThread "Direct Clip" daemon [_thread_blocked, id=9472, stack(0x0000005b09b00000,0x0000005b09c00000)]
  0x000001842750e100 JavaThread "Direct Clip" daemon [_thread_blocked, id=13548, stack(0x0000005b09c00000,0x0000005b09d00000)]
  0x000001842750ccc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12180, stack(0x0000005b09d00000,0x0000005b09e00000)]
  0x0000018427509510 JavaThread "Direct Clip" daemon [_thread_blocked, id=12916, stack(0x0000005b09e00000,0x0000005b09f00000)]
  0x000001842750bd90 JavaThread "Direct Clip" daemon [_thread_blocked, id=12592, stack(0x0000005b09f00000,0x0000005b0a000000)]
  0x000001842750d6e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7960, stack(0x0000005b0a000000,0x0000005b0a100000)]
  0x0000018427509a20 JavaThread "Direct Clip" daemon [_thread_blocked, id=7976, stack(0x0000005b0a100000,0x0000005b0a200000)]
  0x000001842750d1d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8644, stack(0x0000005b0a200000,0x0000005b0a300000)]
  0x00000184275076b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=7708, stack(0x0000005b0a300000,0x0000005b0a400000)]
  0x0000018427508af0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4544, stack(0x0000005b0a400000,0x0000005b0a500000)]
  0x0000018427507bc0 JavaThread "Direct Clip" daemon [_thread_blocked, id=9524, stack(0x0000005b0a500000,0x0000005b0a600000)]
  0x000001842750dbf0 JavaThread "Direct Clip" daemon [_thread_blocked, id=3500, stack(0x0000005b0a600000,0x0000005b0a700000)]
  0x000001842750ae60 JavaThread "Direct Clip" daemon [_thread_blocked, id=7800, stack(0x0000005b0a700000,0x0000005b0a800000)]
  0x000001842750e610 JavaThread "Direct Clip" daemon [_thread_blocked, id=1756, stack(0x0000005b0a900000,0x0000005b0aa00000)]
  0x000001842750eb20 JavaThread "Direct Clip" daemon [_thread_blocked, id=14140, stack(0x0000005b0aa00000,0x0000005b0ab00000)]
  0x000001842750b370 JavaThread "Direct Clip" daemon [_thread_blocked, id=10276, stack(0x0000005b0ab00000,0x0000005b0ac00000)]
  0x000001842750f030 JavaThread "Direct Clip" daemon [_thread_blocked, id=1996, stack(0x0000005b0ac00000,0x0000005b0ad00000)]
  0x00000184275080d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11928, stack(0x0000005b0ad00000,0x0000005b0ae00000)]
  0x00000184275085e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13068, stack(0x0000005b0ae00000,0x0000005b0af00000)]
  0x00000183f54cf290 JavaThread "Direct Clip" daemon [_thread_blocked, id=12844, stack(0x0000005b0af00000,0x0000005b0b000000)]
  0x00000183fa503830 JavaThread "Direct Clip" daemon [_thread_blocked, id=9964, stack(0x0000005b0b000000,0x0000005b0b100000)]
  0x00000183fa506ad0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8920, stack(0x0000005b0b100000,0x0000005b0b200000)]
  0x00000183fa503d40 JavaThread "Direct Clip" daemon [_thread_blocked, id=13980, stack(0x0000005b0b200000,0x0000005b0b300000)]
  0x00000183fa504250 JavaThread "Direct Clip" daemon [_thread_blocked, id=12400, stack(0x0000005b0b300000,0x0000005b0b400000)]
  0x00000183fa508420 JavaThread "Direct Clip" daemon [_thread_blocked, id=7244, stack(0x0000005b0b400000,0x0000005b0b500000)]
  0x00000183fa502900 JavaThread "Direct Clip" daemon [_thread_blocked, id=12820, stack(0x0000005b0b500000,0x0000005b0b600000)]
  0x00000183fa507a00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1356, stack(0x0000005b0b600000,0x0000005b0b700000)]
  0x00000183fa5019d0 JavaThread "Direct Clip" daemon [_thread_blocked, id=4504, stack(0x0000005b0b700000,0x0000005b0b800000)]
  0x00000183fa507f10 JavaThread "Direct Clip" daemon [_thread_blocked, id=14276, stack(0x0000005b0b800000,0x0000005b0b900000)]
  0x00000183fa5074f0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12328, stack(0x0000005b0b900000,0x0000005b0ba00000)]
  0x00000183fa502e10 JavaThread "Direct Clip" daemon [_thread_blocked, id=364, stack(0x0000005b0ba00000,0x0000005b0bb00000)]
  0x00000183fa504c70 JavaThread "Direct Clip" daemon [_thread_blocked, id=1208, stack(0x0000005b0bb00000,0x0000005b0bc00000)]
  0x00000183fa505180 JavaThread "Direct Clip" daemon [_thread_blocked, id=7456, stack(0x0000005b0bc00000,0x0000005b0bd00000)]
  0x00000183fa505ba0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11348, stack(0x0000005b0bd00000,0x0000005b0be00000)]
  0x00000183fa505690 JavaThread "Direct Clip" daemon [_thread_blocked, id=1528, stack(0x0000005b0be00000,0x0000005b0bf00000)]
  0x00000183fa5060b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8256, stack(0x0000005b0bf00000,0x0000005b0c000000)]
  0x00000183fa503320 JavaThread "Direct Clip" daemon [_thread_blocked, id=11668, stack(0x0000005b0c000000,0x0000005b0c100000)]
  0x00000183fa5065c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=12536, stack(0x0000005b0c100000,0x0000005b0c200000)]
  0x00000183fa506fe0 JavaThread "Direct Clip" daemon [_thread_blocked, id=8700, stack(0x0000005b0c200000,0x0000005b0c300000)]
  0x00000183fa508930 JavaThread "Direct Clip" daemon [_thread_blocked, id=1052, stack(0x0000005b0c300000,0x0000005b0c400000)]
  0x00000183fa5014c0 JavaThread "Direct Clip" daemon [_thread_blocked, id=13444, stack(0x0000005b0c400000,0x0000005b0c500000)]
  0x00000183fa508e40 JavaThread "Direct Clip" daemon [_thread_blocked, id=3704, stack(0x0000005b0c500000,0x0000005b0c600000)]
